id, timestamp, wind
735954, 2018-06-01 16:00:38,549
735955, 2018-06-01 16:05:34,564
735956, 2018-06-01 16:10:33,554
735957, 2018-06-01 16:15:34,554
735958, 2018-06-01 16:20:33,579
735959, 2018-06-01 16:25:33,601
735960, 2018-06-01 16:30:33,609
735961, 2018-06-01 16:35:34,598
735962, 2018-06-01 16:40:34,607
735963, 2018-06-01 16:45:34,597
735964, 2018-06-01 16:50:33,596
735965, 2018-06-01 16:55:34,603
735966, 2018-06-01 17:00:34,593
735967, 2018-06-01 17:05:34,583
735968, 2018-06-01 17:10:33,572
735969, 2018-06-01 17:15:34,566
735970, 2018-06-01 17:20:33,577
735971, 2018-06-01 17:25:33,572
735972, 2018-06-01 17:30:33,558
735973, 2018-06-01 17:35:33,555
735974, 2018-06-01 17:40:34,543
735975, 2018-06-01 17:45:33,517
735976, 2018-06-01 17:50:34,494
735977, 2018-06-01 17:55:33,495
735978, 2018-06-01 18:00:34,501
735979, 2018-06-01 18:05:34,509
735980, 2018-06-01 18:10:34,509
735981, 2018-06-01 18:15:34,519
735982, 2018-06-01 18:20:33,532
735983, 2018-06-01 18:25:33,535
735984, 2018-06-01 18:30:34,531
735985, 2018-06-01 18:35:33,526
735986, 2018-06-01 18:40:33,516
735987, 2018-06-01 18:45:34,513
735988, 2018-06-01 18:50:34,525
735989, 2018-06-01 18:55:34,535
735990, 2018-06-01 19:00:34,540
735991, 2018-06-01 19:05:53,540
735992, 2018-06-01 19:10:34,548
735993, 2018-06-01 19:15:34,538
735994, 2018-06-01 19:20:34,517
735995, 2018-06-01 19:25:33,502
735996, 2018-06-01 19:30:33,490
735997, 2018-06-01 19:35:33,490
735998, 2018-06-01 19:40:33,499
735999, 2018-06-01 19:45:34,521
736000, 2018-06-01 19:50:33,536
736001, 2018-06-01 19:55:33,540
736002, 2018-06-01 20:00:33,552
736003, 2018-06-01 20:05:34,571
736004, 2018-06-01 20:10:33,582
736005, 2018-06-01 20:15:34,569
736006, 2018-06-01 20:20:33,562
736007, 2018-06-01 20:25:34,562
736008, 2018-06-01 20:30:34,559
736009, 2018-06-01 20:35:34,557
736010, 2018-06-01 20:40:34,548
736011, 2018-06-01 20:45:34,554
736012, 2018-06-01 20:50:34,566
736013, 2018-06-01 20:55:33,564
736014, 2018-06-01 21:00:33,564
736015, 2018-06-01 21:05:33,560
736016, 2018-06-01 21:10:34,558
736017, 2018-06-01 21:15:33,560
736018, 2018-06-01 21:20:34,563
736019, 2018-06-01 21:25:34,545
736020, 2018-06-01 21:30:33,544
736021, 2018-06-01 21:35:34,555
736022, 2018-06-01 21:40:39,567
736023, 2018-06-01 21:45:34,582
736024, 2018-06-01 21:50:33,577
736025, 2018-06-01 21:55:33,582
736026, 2018-06-01 22:00:33,575
736027, 2018-06-01 22:05:33,586
736028, 2018-06-01 22:10:34,599
736029, 2018-06-01 22:15:34,607
736030, 2018-06-01 22:20:34,598
736031, 2018-06-01 22:25:34,591
736032, 2018-06-01 22:30:33,587
736033, 2018-06-01 22:35:35,614
736034, 2018-06-01 22:40:34,642
736035, 2018-06-01 22:45:34,660
736036, 2018-06-01 22:50:33,660
736037, 2018-06-01 22:55:33,655
736038, 2018-06-01 23:00:35,654
736039, 2018-06-01 23:05:33,664
736040, 2018-06-01 23:10:33,676
736041, 2018-06-01 23:15:34,676
736042, 2018-06-01 23:20:33,658
736043, 2018-06-01 23:25:33,651
736044, 2018-06-01 23:30:33,653
736045, 2018-06-01 23:35:34,669
736046, 2018-06-01 23:40:33,686
736047, 2018-06-01 23:45:33,711
736048, 2018-06-01 23:50:33,706
736049, 2018-06-01 23:55:34,706
736050, 2018-06-02 00:00:33,702
736051, 2018-06-02 00:05:33,694
736052, 2018-06-02 00:10:38,710
736053, 2018-06-02 00:15:35,725
736054, 2018-06-02 00:20:33,747
736055, 2018-06-02 00:25:33,765
736056, 2018-06-02 00:30:33,768
736057, 2018-06-02 00:35:34,764
736058, 2018-06-02 00:40:34,771
736059, 2018-06-02 00:45:34,768
736060, 2018-06-02 00:50:34,736
736061, 2018-06-02 00:55:33,711
736062, 2018-06-02 01:00:46,702
736063, 2018-06-02 01:07:42,699
736064, 2018-06-02 01:12:18,695
736065, 2018-06-02 01:15:44,691
736066, 2018-06-02 01:20:33,691
736067, 2018-06-02 01:25:40,676
736068, 2018-06-02 01:31:05,661
736069, 2018-06-02 01:35:50,676
736070, 2018-06-02 01:41:25,677
736071, 2018-06-02 01:46:12,677
736072, 2018-06-02 01:50:33,648
736073, 2018-06-02 01:55:34,631
736074, 2018-06-02 02:00:34,616
736075, 2018-06-02 02:05:34,596
736076, 2018-06-02 02:10:34,570
736077, 2018-06-02 02:15:34,561
736078, 2018-06-02 02:20:34,542
736079, 2018-06-02 02:25:39,508
736080, 2018-06-02 02:30:33,508
736081, 2018-06-02 02:35:33,513
736082, 2018-06-02 02:40:33,522
736083, 2018-06-02 02:45:34,524
736084, 2018-06-02 02:50:33,516
736085, 2018-06-02 02:55:38,520
736086, 2018-06-02 03:00:33,517
736087, 2018-06-02 03:05:34,511
736088, 2018-06-02 03:10:33,511
736089, 2018-06-02 03:15:33,495
736090, 2018-06-02 03:20:33,476
736091, 2018-06-02 03:25:33,455
736092, 2018-06-02 03:30:34,439
736093, 2018-06-02 03:35:34,421
736094, 2018-06-02 03:40:33,409
736095, 2018-06-02 03:45:33,418
736096, 2018-06-02 03:50:33,429
736097, 2018-06-02 03:55:33,429
736098, 2018-06-02 04:00:34,458
736099, 2018-06-02 04:05:34,475
736100, 2018-06-02 04:10:34,487
736101, 2018-06-02 04:15:34,498
736102, 2018-06-02 04:20:34,457
736103, 2018-06-02 04:25:33,457
736104, 2018-06-02 04:30:33,439
736105, 2018-06-02 04:35:34,421
